C:\Users\Austin\Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\bin\x86\Debug\SuperMarioRecreation.exe
C:\Users\Austin\Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\bin\x86\Debug\SuperMarioRecreation.pdb
C:\Users\Austin\Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Austin\Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\Austin\Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\obj\x86\Debug\SuperMarioRecreation.exe
C:\Users\Austin\Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\obj\x86\Debug\SuperMarioRecreation.pdb
C:\Users\Austin\Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\bin\x86\Debug\Content\myFont.xnb
C:\Users\Austin\Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\bin\x86\Debug\Content\Worlds\World1-1\underground.xnb
C:\Users\Austin\Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\bin\x86\Debug\Content\Worlds\World1-1\overworld_1.xnb
C:\Users\Austin\Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\bin\x86\Debug\Content\Worlds\World1-1\overworld_2.xnb
\\itsvs3\lcsstudents\GAKeener\My Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\bin\x86\Debug\Content\myFont.xnb
\\itsvs3\lcsstudents\GAKeener\My Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\bin\x86\Debug\Content\Worlds\World1-1\underground.xnb
\\itsvs3\lcsstudents\GAKeener\My Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\bin\x86\Debug\Content\Worlds\World1-1\overworld_1.xnb
\\itsvs3\lcsstudents\GAKeener\My Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\bin\x86\Debug\Content\Worlds\World1-1\overworld_2.xnb
\\itsvs3\lcsstudents\GAKeener\My Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\bin\x86\Debug\SuperMarioRecreation.exe
\\itsvs3\lcsstudents\GAKeener\My Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\bin\x86\Debug\SuperMarioRecreation.pdb
\\itsvs3\lcsstudents\GAKeener\My Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\obj\x86\Debug\ResolveAssemblyReference.cache
\\itsvs3\lcsstudents\GAKeener\My Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\obj\x86\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
\\itsvs3\lcsstudents\GAKeener\My Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\obj\x86\Debug\SuperMarioRecreation.exe
\\itsvs3\lcsstudents\GAKeener\My Documents\Visual Studio 2010\Projects C#\SuperMarioRecreation\SuperMarioRecreation\SuperMarioRecreation\obj\x86\Debug\SuperMarioRecreation.pdb
